		
sample-id	 forward-absolute-filepath	reverse-absolute-filepath
SRR10991203	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991203_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991203_2.fastq
SRR10991204	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991204_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991204_2.fastq
SRR10991205	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991205_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991205_2.fastq
SRR10991206	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991206_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991206_2.fastq
SRR10991207	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991207_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991207_2.fastq
SRR10991208	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991208_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991208_2.fastq
SRR10991209	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991209_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991209_2.fastq
SRR10991210	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991210_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991210_2.fastq
SRR10991211	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991211_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991211_2.fastq
SRR10991212	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991212_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991212_2.fastq
SRR10991213	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991213_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991213_2.fastq
SRR10991214	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991214_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991214_2.fastq
SRR10991215	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991215_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991215_2.fastq
SRR10991216	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991216_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991216_2.fastq
SRR10991217	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991217_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991217_2.fastq
SRR10991218	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991218_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991218_2.fastq
SRR10991219	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991219_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991219_2.fastq
SRR10991220	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991220_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991220_2.fastq
SRR10991221	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991221_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991221_2.fastq
SRR10991222	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991222_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991222_2.fastq
SRR10991223	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991223_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991223_2.fastq
SRR10991224	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991224_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991224_2.fastq
SRR10991225	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991225_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991225_2.fastq
SRR10991226	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991226_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991226_2.fastq
SRR10991227	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991227_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991227_2.fastq
SRR10991228	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991228_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991228_2.fastq
SRR10991229	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991229_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991229_2.fastq
SRR10991230	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991230_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991230_2.fastq
SRR10991231	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991231_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991231_2.fastq
SRR10991232	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991232_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991232_2.fastq
SRR10991233	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991233_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991233_2.fastq
SRR10991234	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991234_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991234_2.fastq
SRR10991235	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991235_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991235_2.fastq
SRR10991236	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991236_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991236_2.fastq
SRR10991237	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991237_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991237_2.fastq
SRR10991238	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991238_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991238_2.fastq
SRR10991239	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991239_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991239_2.fastq
SRR10991240	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991240_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991240_2.fastq
SRR10991241	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991241_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991241_2.fastq
SRR10991242	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991242_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991242_2.fastq
SRR10991243	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991243_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991243_2.fastq
SRR10991244	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991244_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991244_2.fastq
SRR10991245	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991245_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991245_2.fastq
SRR10991246	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991246_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991246_2.fastq
SRR10991247	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991247_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991247_2.fastq
SRR10991248	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991248_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991248_2.fastq
SRR10991249	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991249_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991249_2.fastq
